timestamp_ms,emg_raw,lead_off
3359,136,0
3360,139,0
3361,138,0
3362,136,0
3363,133,0
3364,131,0
3365,129,0
3366,128,0
3367,128,0
3368,123,0
3369,118,0
3370,117,0
3371,117,0
3372,119,0
3373,122,0
3374,124,0
3375,126,0
3377,128,0
3378,128,0
3379,134,0
3380,137,0
3381,139,0
3382,137,0
3383,135,0
3384,133,0
3385,131,0
3386,128,0
3387,128,0
3388,125,0
3389,120,0
3390,117,0
3391,116,0
3392,118,0
3393,119,0
3394,121,0
3395,124,0
3396,125,0
3397,127,0
3398,130,0
3399,135,0
3400,137,0
3401,138,0
3402,135,0
3403,133,0
3404,131,0
3405,130,0
3406,127,0
3407,126,0
3408,123,0
3409,119,0
3410,116,0
3411,117,0
3412,118,0
3413,121,0
3414,123,0
3415,125,0
3416,121,0
3417,115,0
3418,108,0
3420,179,0
3421,227,0
3422,258,0
3423,279,0
3424,298,0
3425,312,0
3426,324,0
3427,332,0
3428,342,0
3429,344,0
3430,339,0
3431,293,0
3432,258,0
3433,234,0
3434,218,0
3435,203,0
3436,192,0
3437,182,0
3438,176,0
3439,173,0
3440,171,0
3441,167,0
3442,162,0
3443,156,0
3444,152,0
3445,147,0
3446,144,0
3447,137,0
3448,126,0
3449,111,0
3450,100,0
3451,92,0
3452,144,0
3453,122,0
3454,125,0
3455,129,0
3456,130,0
3457,132,0
3458,135,0
3459,140,0
3460,142,0
3461,142,0
3463,140,0
3464,137,0
3465,134,0
3466,132,0
3467,126,0
3468,120,0
3469,109,0
3470,99,0
3471,93,0
3472,90,0
3472,91,0
3473,94,0
3474,95,0
3475,99,0
3476,102,0
3477,105,0
3478,110,0
3479,116,0
3480,122,0
3481,125,0
3482,124,0
3483,123,0
3484,122,0
3485,119,0
3486,120,0
3487,119,0
3488,117,0
3489,111,0
3490,110,0
3491,110,0
3492,111,0
3493,113,0
3494,115,0
3495,117,0
3496,119,0
3497,119,0
3498,124,0
3499,128,0
3500,131,0
3501,129,0
3502,128,0
3503,125,0
3505,123,0
3506,121,0
3507,120,0
3508,118,0
3509,114,0
3510,108,0
3511,107,0
3512,107,0
3513,110,0
3514,112,0
3515,114,0
3516,116,0
3517,117,0
3518,118,0
3519,124,0
3520,127,0
3521,129,0
3522,127,0
3523,125,0
3524,123,0
3525,121,0
3526,119,0
3527,119,0
3528,115,0
3529,111,0
3530,107,0
3531,107,0
3532,108,0
3533,110,0
3534,111,0
3535,115,0
3536,116,0
3537,117,0
3538,121,0
3539,126,0
3540,128,0
3541,129,0
3542,126,0
3543,125,0
3544,121,0
3545,121,0
3546,119,0
3548,119,0
3549,114,0
3550,110,0
3551,107,0
3552,107,0
3553,109,0
3554,111,0
3555,113,0
3556,116,0
3557,116,0
3558,118,0
3559,123,0
3560,127,0
3561,129,0
3562,129,0
3563,125,0
3564,124,0
3565,121,0
3566,120,0
3567,119,0
3568,117,0
3569,112,0
3570,109,0
3571,107,0
3572,108,0
3573,111,0
3574,113,0
3575,114,0
3576,116,0
3577,116,0
3578,120,0
3579,124,0
3580,129,0
3581,128,0
3582,128,0
3583,125,0
3584,123,0
3585,120,0
3586,119,0
3587,118,0
3588,116,0
3589,110,0
3591,107,0
3592,106,0
3593,109,0
3594,111,0
3595,113,0
3596,115,0
3597,116,0
3598,117,0
3599,122,0
3600,126,0
3601,129,0
3602,128,0
3603,128,0
3604,124,0
3605,122,0
3606,119,0
3607,119,0
3608,119,0
3609,114,0
3610,109,0
3611,108,0
3612,108,0
3613,110,0
3614,113,0
3615,114,0
3616,116,0
3617,118,0
3618,119,0
3619,124,0
3620,127,0
3621,131,0
3622,129,0
3623,129,0
3624,128,0
3625,127,0
3626,124,0
3627,124,0
3628,122,0
3629,117,0
3630,113,0
3631,112,0
3633,113,0
3634,117,0
3635,119,0
3636,122,0
3637,123,0
3638,125,0
3638,128,0
3639,134,0
3640,137,0
3641,137,0
3642,134,0
3643,133,0
3644,131,0
3645,128,0
3646,127,0
3647,125,0
3648,122,0
3649,118,0
3650,115,0
3651,115,0
3652,116,0
3653,120,0
3654,121,0
3655,124,0
3656,125,0
3657,126,0
3658,131,0
3659,136,0
3660,137,0
3661,137,0
3662,134,0
3663,132,0
3664,130,0
3665,128,0
3666,126,0
3667,126,0
3668,120,0
3669,117,0
3670,115,0
3671,117,0
3672,118,0
3673,121,0
3674,122,0
3676,125,0
3677,125,0
3678,128,0
3679,134,0
3680,138,0
3681,137,0
3682,136,0
3683,133,0
3684,132,0
3685,129,0
3686,128,0
3687,127,0
3688,124,0
3689,119,0
3690,117,0
3691,116,0
3692,118,0
3693,119,0
3694,122,0
3695,124,0
3696,125,0
3697,126,0
3698,131,0
3699,136,0
3700,139,0
3701,137,0
3702,136,0
3703,133,0
3704,131,0
3705,129,0
3706,128,0
3707,127,0
3708,123,0
3709,118,0
3710,117,0
3711,117,0
3712,119,0
3713,121,0
3714,124,0
3715,126,0
3716,127,0
3717,127,0
3719,134,0
3720,137,0
3721,139,0
3722,137,0
3723,136,0
3724,132,0
3725,131,0
3726,128,0
3727,128,0
3728,125,0
3729,121,0
3730,117,0
3731,116,0
3732,118,0
3733,120,0
3734,121,0
3735,125,0
3736,125,0
3737,128,0
3738,130,0
3739,135,0
3740,138,0
3741,139,0
3742,136,0
3743,135,0
3744,132,0
3745,131,0
3746,129,0
3747,128,0
3748,124,0
3749,120,0
3750,116,0
3751,117,0
3752,119,0
3753,121,0
3754,123,0
3755,125,0
3756,126,0
3757,128,0
3758,133,0
3759,137,0
3761,138,0
3762,138,0
3763,135,0
3764,133,0
3765,130,0
3766,130,0
3767,128,0
3768,127,0
3769,122,0
3770,118,0
3771,116,0
3772,117,0
3773,119,0
3774,122,0
3775,123,0
3776,126,0
3777,126,0
3778,129,0
3779,134,0
3780,138,0
3781,138,0
3782,137,0
3783,134,0
3784,133,0
3785,130,0
3786,129,0
3787,128,0
3788,126,0
3789,119,0
3790,117,0
3791,115,0
3792,118,0
3793,120,0
3794,123,0
3795,125,0
3796,127,0
3797,127,0
3798,131,0
3799,135,0
3800,139,0
3801,138,0
3802,136,0
3804,133,0
3805,132,0
3806,129,0
3807,128,0
3808,128,0
3809,124,0
3810,118,0
3811,116,0
3812,116,0
3813,119,0
3814,121,0
3815,123,0
3816,125,0
3817,128,0
3818,127,0
3819,133,0
3820,137,0
3821,139,0
3822,137,0
3823,136,0
3824,132,0
3825,131,0
3826,128,0
3827,128,0
3828,126,0
3829,122,0
3830,117,0
3831,117,0
3832,118,0
3833,120,0
3834,122,0
3835,125,0
3836,126,0
3837,128,0
3838,130,0
3839,135,0
3840,137,0
3841,139,0
3842,136,0
3843,135,0
3844,132,0
3845,130,0
3847,128,0
3848,128,0
3849,124,0
3850,120,0
3851,116,0
3852,117,0
3853,119,0
3854,121,0
3855,123,0
3856,126,0
3857,126,0
3858,128,0
3859,132,0
3860,137,0
3861,138,0
3862,139,0
3863,136,0
3864,135,0
3865,131,0
3866,130,0
3867,129,0
3868,128,0
3869,123,0
3870,119,0
3871,116,0
3872,118,0
3873,120,0
3874,123,0
3875,124,0
3876,126,0
3877,128,0
3878,130,0
3879,134,0
3880,139,0
3881,139,0
3882,138,0
3883,136,0
3884,134,0
3885,131,0
3886,130,0
3887,129,0
3889,127,0
3890,121,0
3891,118,0
3892,116,0
3893,118,0
3894,121,0
3895,123,0
3896,125,0
3897,126,0
3898,128,0
3899,131,0
3899,136,0
3900,139,0
3901,138,0
3902,137,0
3903,134,0
3904,132,0
3905,129,0
3906,128,0
3907,128,0
3908,124,0
3909,118,0
3910,117,0
3911,118,0
3912,119,0
3913,121,0
3914,124,0
3915,126,0
3916,127,0
3917,128,0
3918,133,0
3919,136,0
3920,139,0
3921,138,0
3922,136,0
3923,134,0
3924,131,0
3925,128,0
3926,128,0
3927,126,0
3928,122,0
3929,117,0
3930,117,0
3932,118,0
3933,120,0
3934,122,0
3935,125,0
3936,125,0
3937,128,0
3938,130,0
3939,135,0
3940,138,0
3941,140,0
3942,137,0
3943,135,0
3944,132,0
3945,131,0
3946,129,0
3947,128,0
3948,124,0
3949,121,0
3950,116,0
3951,117,0
3952,119,0
3953,121,0
3954,122,0
3955,126,0
3956,126,0
3957,128,0
3958,132,0
3959,137,0
3960,138,0
3961,138,0
3962,135,0
3963,134,0
3964,131,0
3965,129,0
3966,129,0
3967,128,0
3968,122,0
3969,119,0
3970,115,0
3971,117,0
3972,118,0
3973,121,0
3975,123,0
3976,125,0
3977,125,0
3978,128,0
3979,133,0
3980,137,0
3981,138,0
3982,137,0
3983,135,0
3984,133,0
3985,130,0
3986,129,0
3987,128,0
3988,126,0
3989,121,0
3990,118,0
3991,116,0
3992,118,0
3993,118,0
3994,116,0
3995,109,0
3996,122,0
3997,181,0
3998,170,0
3999,178,0
4000,170,0
4001,165,0
4002,159,0
4003,153,0
4004,148,0
4005,144,0
4006,140,0
4007,137,0
4008,133,0
4009,126,0
4010,124,0
4011,122,0
4012,121,0
4013,115,0
4014,108,0
4015,100,0
4017,140,0
4018,131,0
4019,137,0
4020,140,0
4021,143,0
4022,141,0
4023,139,0
4024,136,0
4025,134,0
4026,132,0
4027,131,0
4028,129,0
4029,123,0
4030,116,0
4031,109,0
4032,101,0
4033,95,0
4034,110,0
4035,125,0
4036,126,0
4037,128,0
4038,131,0
4039,136,0
4040,140,0
4041,140,0
4042,139,0
4043,137,0
4044,134,0
4045,132,0
4046,131,0
4047,128,0
4048,123,0
4049,111,0
4050,100,0
4051,91,0
4052,88,0
4053,87,0
4054,87,0
4054,90,0
4055,92,0
4056,94,0
4057,96,0
4058,102,0
4060,110,0
4061,114,0
4062,115,0
4063,115,0
4064,115,0
4065,114,0
4066,115,0
4067,114,0
4068,115,0
4069,110,0
4070,108,0
4071,106,0
4072,108,0
4073,109,0
4074,113,0
4075,114,0
4076,118,0
4077,118,0
4078,121,0
4079,126,0
4080,129,0
4081,129,0
4082,128,0
4083,126,0
4084,124,0
4085,121,0
4086,120,0
4087,119,0
4088,115,0
4089,110,0
4090,107,0
4091,106,0
4092,108,0
4093,111,0
4094,113,0
4095,114,0
4096,117,0
4097,117,0
4098,121,0
4099,126,0
4100,129,0
4101,128,0
4103,127,0
4104,124,0
4105,122,0
4106,119,0
4107,119,0
4108,118,0
4109,114,0
4110,108,0
4111,107,0
4112,108,0
4113,109,0
4114,111,0
4115,114,0
4116,115,0
4117,117,0
4118,118,0
4119,123,0
4120,126,0
4121,130,0
4122,128,0
4123,126,0
4124,123,0
4125,121,0
4126,118,0
4127,118,0
4128,117,0
4129,111,0
4130,107,0
4131,107,0
4132,108,0
4133,111,0
4134,112,0
4135,115,0
4136,116,0
4137,118,0
4138,121,0
4139,126,0
4140,128,0
4141,129,0
4142,126,0
4143,125,0
4145,122,0
4146,121,0
4147,120,0
4148,118,0
4149,114,0
4150,110,0
4151,106,0
4152,107,0
4153,108,0
4154,111,0
4155,113,0
4156,116,0
4157,116,0
4158,118,0
4159,122,0
4160,127,0
4161,128,0
4162,128,0
4163,125,0
4164,124,0
4165,121,0
4166,120,0
4167,118,0
4168,117,0
4169,111,0
4170,108,0
4171,106,0
4172,108,0
4173,110,0
4174,111,0
4175,113,0
4176,116,0
4177,117,0
4178,119,0
4179,123,0
4180,128,0
4181,129,0
4182,128,0
4183,125,0
4184,123,0
4185,121,0
4186,120,0
4188,118,0
4189,116,0
4190,110,0
4191,108,0
4192,107,0
4193,109,0
4194,111,0
4195,114,0
4196,115,0
4197,117,0
4198,118,0
4199,122,0
4200,127,0
4201,131,0
4202,131,0
4203,131,0
4204,129,0
4205,128,0
4206,125,0
4207,124,0
4208,122,0
4209,119,0
4210,115,0
4211,113,0
4212,113,0
4213,116,0
4214,117,0
4215,121,0
4216,123,0
4217,125,0
4218,125,0
4219,131,0
4220,136,0
4221,138,0
4222,136,0
4223,134,0
4224,131,0
4224,129,0
4225,128,0
4226,127,0
4227,124,0
4228,120,0
4229,115,0
4231,115,0
4232,117,0
4233,119,0
4234,120,0
4235,123,0
4236,124,0
4237,126,0
4238,128,0
4239,134,0
4240,137,0
4241,138,0
4242,135,0
4243,133,0
4244,131,0
4245,129,0
4246,128,0
4247,127,0
4248,123,0
4249,119,0
4250,115,0
4251,117,0
4252,118,0
4253,121,0
4254,123,0
4255,124,0
4256,126,0
4257,126,0
4258,132,0
4259,137,0
4260,138,0
4261,138,0
4262,135,0
4263,133,0
4264,130,0
4265,129,0
4266,128,0
4267,127,0
4268,121,0
4269,118,0
4270,115,0
4271,116,0
4273,118,0
4274,121,0
4275,123,0
4276,125,0
4277,125,0
4278,128,0
4279,133,0
4280,137,0
4281,138,0
4282,136,0
4283,134,0
4284,132,0
4285,130,0
4286,129,0
4287,127,0
4288,125,0
4289,119,0
4290,117,0
4291,115,0
4292,118,0
4293,119,0
4294,122,0
4295,124,0
4296,126,0
4297,126,0
4298,131,0
4299,135,0
4300,139,0
4301,137,0
4302,136,0
4303,133,0
4304,132,0
4305,129,0
4306,128,0
4307,126,0
4308,123,0
4309,118,0
4310,117,0
4311,117,0
4312,119,0
4313,120,0
4314,123,0
4316,125,0
4317,127,0
4318,127,0
4319,132,0
4320,136,0
4321,139,0
4322,138,0
4323,136,0
4324,132,0
4325,131,0
4326,128,0
4327,128,0
4328,127,0
4329,122,0
4330,117,0
4331,116,0
4332,118,0
4333,120,0
4334,121,0
4335,125,0
4336,126,0
4337,128,0
4338,130,0
4339,135,0
4340,138,0
4341,139,0
4342,137,0
4343,136,0
4344,132,0
4345,131,0
4346,129,0
4347,128,0
4348,125,0
4349,120,0
4350,116,0
4351,117,0
4352,119,0
4353,121,0
4354,122,0
4355,125,0
4356,126,0
4357,128,0
4359,131,0
4360,137,0
4361,138,0
4362,138,0
4363,135,0
4364,134,0
4365,131,0
4366,130,0
4367,128,0
4368,128,0
4369,123,0
4370,119,0
4371,116,0
4372,118,0
4373,119,0
4374,122,0
4375,123,0
4376,126,0
4377,127,0
4378,129,0
4379,134,0
4380,138,0
4381,138,0
4382,138,0
4383,135,0
4384,133,0
4385,131,0
4386,129,0
4387,128,0
4388,126,0
4389,121,0
4390,118,0
4391,116,0
4392,119,0
4393,121,0
4394,124,0
4395,125,0
4396,127,0
4397,128,0
4398,130,0
4399,135,0
4401,140,0
4402,139,0
4403,137,0
4404,135,0
4405,133,0
4406,129,0
4407,129,0
4408,128,0
4409,125,0
4410,119,0
4411,118,0
4412,118,0
4413,120,0
4414,122,0
4415,124,0
4416,126,0
4417,128,0
4418,129,0
4419,133,0
4420,137,0
4421,139,0
4422,138,0
4423,137,0
4424,135,0
4425,132,0
4426,129,0
4427,128,0
4428,128,0
4429,122,0
4430,118,0
4431,117,0
4432,119,0
4433,121,0
4434,123,0
4435,125,0
4436,127,0
4437,129,0
4438,130,0
4439,135,0
4440,138,0
4441,139,0
4442,137,0
4444,136,0
4445,133,0
4446,131,0
4447,130,0
4448,129,0
4449,125,0
4450,121,0
4451,117,0
4452,117,0
4453,118,0
4454,121,0
4455,123,0
4456,125,0
4457,126,0
4458,128,0
4459,132,0
4460,137,0
4461,139,0
4462,139,0
4463,136,0
4464,135,0
4465,132,0
4466,131,0
4467,130,0
4468,128,0
4469,123,0
4470,120,0
4471,117,0
4472,118,0
4473,119,0
4474,123,0
4475,123,0
4476,126,0
4477,127,0
4478,129,0
4479,134,0
4480,138,0
4481,140,0
4482,138,0
4483,136,0
4484,134,0
4485,132,0
4485,130,0
4487,129,0
4488,128,0
4489,121,0
4490,119,0
4491,116,0
4492,118,0
4493,121,0
4494,123,0
4495,125,0
4496,127,0
4497,128,0
4498,132,0
4499,136,0
4500,140,0
4501,139,0
4502,138,0
4503,136,0
4504,133,0
4505,130,0
4506,130,0
4507,129,0
4508,125,0
4509,120,0
4510,118,0
4511,117,0
4512,119,0
4513,122,0
4514,125,0
4515,126,0
4516,128,0
4517,128,0
4518,133,0
4519,137,0
4520,140,0
4521,138,0
4522,137,0
4523,135,0
4524,133,0
4525,130,0
4526,129,0
4527,129,0
4529,124,0
4530,118,0
4531,118,0
4532,118,0
4533,120,0
4534,123,0
4535,126,0
4536,127,0
4537,128,0
4538,130,0
4539,135,0
4540,139,0
4541,140,0
4542,138,0
4543,136,0
4544,133,0
4545,132,0
4546,130,0
4547,129,0
4548,127,0
4549,122,0
4550,118,0
4551,118,0
4552,118,0
4553,121,0
4554,122,0
4555,126,0
4556,127,0
4557,128,0
4558,131,0
4559,137,0
4560,138,0
4561,139,0
4562,136,0
4563,135,0
4564,131,0
4565,131,0
4566,128,0
4567,128,0
4568,123,0
4569,119,0
4570,116,0
4572,117,0
4573,120,0
4574,122,0
4575,123,0
4576,127,0
4577,128,0
4578,129,0
4579,132,0
4580,133,0
4581,127,0
4582,116,0
4583,169,0
4584,170,0
4585,156,0
4586,151,0
4587,146,0
4588,143,0
4589,136,0
4590,130,0
4591,126,0
4592,127,0
4593,126,0
4594,128,0
4595,127,0
4596,128,0
4597,124,0
4598,124,0
4599,125,0
4600,126,0
4601,124,0
4602,121,0
4603,117,0
4604,115,0
4605,112,0
4606,111,0
4607,109,0
4608,107,0
4609,103,0
4610,101,0
4611,100,0
4612,103,0
4613,105,0
4615,109,0
4616,110,0
4617,113,0
4618,113,0
4619,118,0
4620,123,0
4621,126,0
4622,125,0
4623,124,0
4624,121,0
4625,119,0
4626,117,0
4627,116,0
4628,116,0
4629,111,0
4630,107,0
4631,105,0
4632,105,0
4633,108,0
4634,109,0
4635,112,0
4636,113,0
4637,116,0
4638,116,0
4639,122,0
4640,126,0
4641,128,0
4642,126,0
4643,124,0
4644,121,0
4645,120,0
4646,117,0
4647,117,0
4648,114,0
4649,110,0
4650,106,0
4651,105,0
4652,106,0
4653,109,0
4654,110,0
4655,113,0
4657,114,0
4658,116,0
4659,118,0
4660,124,0
4661,126,0
4662,128,0
4663,124,0
4664,123,0
4665,121,0
4666,119,0
4667,117,0
4668,116,0
4669,112,0
4670,108,0
4671,105,0
4672,105,0
4673,106,0
4674,110,0
4675,111,0
4676,114,0
4677,114,0
4678,116,0
4679,120,0
4680,126,0
4681,128,0
4682,127,0
4683,124,0
4684,123,0
4685,120,0
4686,120,0
4687,117,0
4688,116,0
4689,111,0
4690,107,0
4691,105,0
4692,107,0
4693,109,0
4694,111,0
4695,113,0
4696,115,0
4697,116,0
4698,119,0
4700,124,0
4701,128,0
4702,128,0
4703,127,0
4704,124,0
4705,123,0
4706,119,0
4707,119,0
4708,118,0
4709,115,0
4710,109,0
4711,107,0
4712,106,0
4713,108,0
4714,110,0
4715,113,0
4716,115,0
4717,116,0
4718,116,0
4719,121,0
4720,125,0
4721,128,0
4722,127,0
4723,126,0
4724,123,0
4725,122,0
4726,119,0
4727,118,0
4728,116,0
4729,113,0
4730,108,0
4731,107,0
4732,107,0
4733,109,0
4734,111,0
4735,114,0
4736,115,0
4737,116,0
4738,117,0
4739,123,0
4740,127,0
4741,129,0
4743,128,0
4744,125,0
4745,123,0
4746,121,0
4747,120,0
4747,118,0
4748,117,0
4749,112,0
4750,108,0
4751,109,0
4752,110,0
4753,113,0
4754,116,0
4755,120,0
4756,122,0
4757,124,0
4758,125,0
4759,132,0
4760,134,0
4761,135,0
4762,132,0
4763,131,0
4764,128,0
4765,127,0
4766,126,0
4767,126,0
4768,122,0
4769,118,0
4770,116,0
4771,115,0
4772,116,0
4773,119,0
4774,121,0
4775,124,0
4776,124,0
4777,126,0
4778,131,0
4779,136,0
4780,137,0
4781,137,0
4782,134,0
4783,132,0
4785,129,0
4786,129,0
4787,126,0
4788,126,0
4789,121,0
4790,118,0
4791,115,0
4792,116,0
4793,117,0
4794,121,0
4795,123,0
4796,125,0
4797,126,0
4798,128,0
4799,133,0
4800,137,0
4801,138,0
4802,137,0
4803,134,0
4804,132,0
4805,129,0
4806,129,0
4807,128,0
4808,125,0
4809,119,0
4810,117,0
4811,116,0
4812,117,0
4813,120,0
4814,123,0
4815,125,0
4816,126,0
4817,127,0
4818,131,0
4819,135,0
4820,139,0
4821,138,0
4822,136,0
4823,133,0
4824,132,0
4825,129,0
4826,129,0
4828,128,0
4829,124,0
4830,118,0
4831,117,0
4832,117,0
4833,119,0
4834,121,0
4835,124,0
4836,125,0
4837,127,0
4838,128,0
4839,133,0
4840,136,0
4841,140,0
4842,137,0
4843,136,0
4844,134,0
4845,131,0
4846,129,0
4847,129,0
4848,126,0
4849,122,0
4850,117,0
4851,117,0
4852,118,0
4853,120,0
4854,122,0
4855,124,0
4856,125,0
4857,128,0
4858,130,0
4859,134,0
4860,138,0
4861,139,0
4862,137,0
4863,135,0
4864,132,0
4865,130,0
4866,128,0
4867,128,0
4868,124,0
4869,120,0
4871,117,0
4872,117,0
4873,119,0
4874,121,0
4875,122,0
4876,125,0
4877,126,0
4878,128,0
4879,132,0
4880,138,0
4881,139,0
4882,140,0
4883,136,0
4884,134,0
4885,132,0
4886,130,0
4887,129,0
4888,128,0
4889,122,0
4890,119,0
4891,116,0
4892,118,0
4893,119,0
4894,122,0
4895,124,0
4896,126,0
4897,126,0
4898,129,0
4899,134,0
4900,138,0
4901,139,0
4902,138,0
4903,135,0
4904,133,0
4905,130,0
4906,129,0
4907,128,0
4908,127,0
4909,120,0
4910,117,0
4911,116,0
4913,118,0
4914,120,0
4915,123,0
4916,123,0
4917,126,0
4918,127,0
4919,131,0
4920,135,0
4921,139,0
4922,139,0
4923,137,0
4924,133,0
4925,132,0
4926,129,0
4927,129,0
4928,128,0
4929,125,0
4930,119,0
4931,117,0
4932,117,0
4933,119,0
4934,122,0
4935,124,0
4936,125,0
4937,127,0
4938,127,0
4939,133,0
4940,137,0
4941,140,0
4942,138,0
4943,137,0
4944,133,0
4945,132,0
4946,129,0
4947,128,0
4948,127,0
4949,122,0
4950,118,0
4951,117,0
4952,118,0
4953,120,0
4954,121,0
4956,124,0
4957,126,0
4958,128,0
4959,130,0
4960,135,0
4961,138,0
4962,140,0
4963,137,0
4964,136,0
4965,132,0
4966,131,0
4967,130,0
4968,128,0
4969,125,0
4970,121,0
4971,117,0
4972,117,0
4973,118,0
4974,121,0
4975,123,0
4976,125,0
4977,126,0
4978,129,0
4979,132,0
4980,137,0
4981,139,0
4982,140,0
4983,137,0
4984,135,0
4985,132,0
4986,131,0
4987,130,0
4988,128,0
4989,123,0
4990,120,0
4991,116,0
4992,118,0
4993,119,0
4994,122,0
4995,124,0
4996,127,0
4997,127,0
4999,130,0
