timestamp_ms,emg_raw,lead_off
2400,114,0
2401,113,0
2402,111,0
2403,108,0
2404,106,0
2405,105,0
2406,104,0
2407,103,0
2408,97,0
2408,94,0
2409,93,0
2410,93,0
2411,95,0
2412,97,0
2413,98,0
2414,100,0
2415,102,0
2416,103,0
2417,107,0
2418,113,0
2419,115,0
2420,115,0
2421,114,0
2422,112,0
2423,109,0
2424,108,0
2425,106,0
2426,105,0
2427,100,0
2428,96,0
2429,93,0
2430,93,0
2431,92,0
2432,84,0
2432,144,0
2433,198,0
2434,241,0
2435,188,0
2436,212,0
2437,215,0
2439,192,0
2440,177,0
2441,165,0
2442,155,0
2443,146,0
2444,137,0
2445,132,0
2446,126,0
2447,120,0
2448,113,0
2449,110,0
2450,108,0
2451,109,0
2452,110,0
2453,109,0
2454,103,0
2455,95,0
2456,91,0
2457,89,0
2458,90,0
2459,91,0
2460,92,0
2461,93,0
2462,94,0
2463,96,0
2464,97,0
2464,99,0
2465,101,0
2466,101,0
2467,98,0
2468,95,0
2469,96,0
2470,97,0
2471,99,0
2472,101,0
2473,102,0
2474,104,0
2475,105,0
2476,108,0
2477,113,0
2478,116,0
2479,117,0
2481,117,0
2482,114,0
2483,112,0
2484,109,0
2485,108,0
2486,107,0
2487,104,0
2488,98,0
2489,96,0
2490,94,0
2491,96,0
2492,98,0
2492,101,0
2493,103,0
2494,106,0
2495,105,0
2496,107,0
2497,111,0
2498,113,0
2499,114,0
2500,114,0
2501,111,0
2502,110,0
2503,107,0
2504,107,0
2505,107,0
2506,105,0
2507,100,0
2508,97,0
2509,96,0
2510,97,0
2511,99,0
2512,100,0
2513,103,0
2514,104,0
2515,104,0
2516,107,0
2517,111,0
2518,114,0
2519,115,0
2520,113,0
2521,112,0
2522,109,0
2524,108,0
2525,106,0
2526,106,0
2527,103,0
2528,99,0
2529,96,0
2530,95,0
2531,96,0
2532,98,0
2533,99,0
2533,102,0
2534,103,0
2535,104,0
2536,106,0
2537,111,0
2538,113,0
2539,115,0
2540,113,0
2541,112,0
2542,110,0
2543,108,0
2544,106,0
2545,107,0
2546,103,0
2547,99,0
2548,96,0
2549,94,0
2550,94,0
2551,95,0
2552,97,0
2553,99,0
2554,100,0
2555,104,0
2556,104,0
2557,108,0
2558,113,0
2559,115,0
2560,114,0
2561,113,0
2562,110,0
2563,109,0
2564,107,0
2565,107,0
2567,105,0
2568,101,0
2569,97,0
2570,96,0
2571,97,0
2571,97,0
2572,100,0
2573,102,0
2574,104,0
2575,105,0
2576,105,0
2577,109,0
2578,113,0
2579,114,0
2580,113,0
2581,111,0
2582,110,0
2583,107,0
2584,107,0
2585,106,0
2586,105,0
2587,99,0
2588,96,0
2589,95,0
2590,95,0
2591,98,0
2592,100,0
2593,102,0
2594,104,0
2595,105,0
2596,106,0
2597,110,0
2598,113,0
2599,115,0
2600,113,0
2601,113,0
2602,111,0
2603,109,0
2604,107,0
2605,106,0
2606,105,0
2607,100,0
2609,96,0
2610,95,0
2611,93,0
2612,91,0
2613,83,0
2613,142,0
2614,197,0
2615,240,0
2616,188,0
2617,175,0
2618,167,0
2619,159,0
2620,151,0
2621,144,0
2622,137,0
2623,131,0
2624,126,0
2625,123,0
2626,119,0
2627,113,0
2628,105,0
2629,100,0
2630,96,0
2631,93,0
